window,freq,count,growth,GLD,BND,IGV,VDC,SOCL,IHF,IYZ,XOM,BUYING_POWER
14,window,1,0.1324894719873857,0.0,0.5315240271793514,0.0,0.1223238620006025,0.106902158876945,0.07621497518233451,0.0,0.1630349767607667,0.0
14,window,2,0.1324894719873857,0.0,0.5315240271793514,0.0,0.1223238620006025,0.106902158876945,0.07621497518233451,0.0,0.1630349767607667,0.0
14,window,3,0.1324894719873857,0.0,0.5315240271793514,0.0,0.1223238620006025,0.106902158876945,0.07621497518233451,0.0,0.1630349767607667,0.0
14,window,4,0.1324894719873857,0.0,0.5315240271793514,0.0,0.1223238620006025,0.106902158876945,0.07621497518233451,0.0,0.1630349767607667,0.0
14,window,5,0.1324894719873857,0.0,0.5315240271793514,0.0,0.1223238620006025,0.106902158876945,0.07621497518233451,0.0,0.1630349767607667,0.0
14,window,6,0.1324894719873857,0.0,0.5315240271793514,0.0,0.1223238620006025,0.106902158876945,0.07621497518233451,0.0,0.1630349767607667,0.0
14,window,7,0.1324894719873857,0.0,0.5315240271793514,0.0,0.1223238620006025,0.106902158876945,0.07621497518233451,0.0,0.1630349767607667,0.0
14,window,8,0.1324894719873857,0.0,0.5315240271793514,0.0,0.1223238620006025,0.106902158876945,0.07621497518233451,0.0,0.1630349767607667,0.0
14,window,9,0.1324894719873857,0.0,0.5315240271793514,0.0,0.1223238620006025,0.106902158876945,0.07621497518233451,0.0,0.1630349767607667,0.0
14,window,10,0.1324894719873857,0.0,0.5315240271793514,0.0,0.1223238620006025,0.106902158876945,0.07621497518233451,0.0,0.1630349767607667,0.0
14,window,11,0.1324894719873857,0.0,0.5315240271793514,0.0,0.1223238620006025,0.106902158876945,0.07621497518233451,0.0,0.1630349767607667,0.0
14,window,12,0.1324894719873857,0.0,0.5315240271793514,0.0,0.1223238620006025,0.106902158876945,0.07621497518233451,0.0,0.1630349767607667,0.0
14,window,13,0.1324894719873857,0.0,0.5315240271793514,0.0,0.1223238620006025,0.106902158876945,0.07621497518233451,0.0,0.1630349767607667,0.0
14,window,14,0.1324894719873857,0.0,0.5315240271793514,0.0,0.1223238620006025,0.106902158876945,0.07621497518233451,0.0,0.1630349767607667,0.0
14,window,15,0.1324894719873857,0.2202064252854226,0.2087557581878554,0.0,0.0,0.1170474645435534,0.05567144845227637,0.1483189035308922,0.0,0.25
14,window,16,0.1324894719873857,0.2202064252854226,0.2087557581878554,0.0,0.0,0.1170474645435534,0.05567144845227637,0.1483189035308922,0.0,0.25
14,window,17,0.1324894719873857,0.2202064252854226,0.2087557581878554,0.0,0.0,0.1170474645435534,0.05567144845227637,0.1483189035308922,0.0,0.25
14,window,18,0.1324894719873857,0.2202064252854226,0.2087557581878554,0.0,0.0,0.1170474645435534,0.05567144845227637,0.1483189035308922,0.0,0.25
14,window,19,0.1324894719873857,0.2202064252854226,0.2087557581878554,0.0,0.0,0.1170474645435534,0.05567144845227637,0.1483189035308922,0.0,0.25
14,window,20,0.1324894719873857,0.2202064252854226,0.2087557581878554,0.0,0.0,0.1170474645435534,0.05567144845227637,0.1483189035308922,0.0,0.25
14,window,21,0.1324894719873857,0.2202064252854226,0.2087557581878554,0.0,0.0,0.1170474645435534,0.05567144845227637,0.1483189035308922,0.0,0.25
14,window,22,0.1324894719873857,0.2202064252854226,0.2087557581878554,0.0,0.0,0.1170474645435534,0.05567144845227637,0.1483189035308922,0.0,0.25
14,window,23,0.1324894719873857,0.2202064252854226,0.2087557581878554,0.0,0.0,0.1170474645435534,0.05567144845227637,0.1483189035308922,0.0,0.25
14,window,24,0.1324894719873857,0.2202064252854226,0.2087557581878554,0.0,0.0,0.1170474645435534,0.05567144845227637,0.1483189035308922,0.0,0.25
14,window,25,0.1324894719873857,0.2202064252854226,0.2087557581878554,0.0,0.0,0.1170474645435534,0.05567144845227637,0.1483189035308922,0.0,0.25
14,window,26,0.1324894719873857,0.2202064252854226,0.2087557581878554,0.0,0.0,0.1170474645435534,0.05567144845227637,0.1483189035308922,0.0,0.25
14,window,27,0.1324894719873857,0.2202064252854226,0.2087557581878554,0.0,0.0,0.1170474645435534,0.05567144845227637,0.1483189035308922,0.0,0.25
14,window,28,0.1324894719873857,0.2202064252854226,0.2087557581878554,0.0,0.0,0.1170474645435534,0.05567144845227637,0.1483189035308922,0.0,0.25
14,window,29,0.1324894719873857,0.536021657606642,0.04412795711629439,0.0,0.08557125344300714,0.0,0.02435915304710269,0.005218563485320843,0.05470141530163286,0.25
14,window,30,0.1324894719873857,0.536021657606642,0.04412795711629439,0.0,0.08557125344300714,0.0,0.02435915304710269,0.005218563485320843,0.05470141530163286,0.25
14,window,31,0.1324894719873857,0.536021657606642,0.04412795711629439,0.0,0.08557125344300714,0.0,0.02435915304710269,0.005218563485320843,0.05470141530163286,0.25
14,window,32,0.1324894719873857,0.536021657606642,0.04412795711629439,0.0,0.08557125344300714,0.0,0.02435915304710269,0.005218563485320843,0.05470141530163286,0.25
14,window,33,0.1324894719873857,0.536021657606642,0.04412795711629439,0.0,0.08557125344300714,0.0,0.02435915304710269,0.005218563485320843,0.05470141530163286,0.25
14,window,34,0.1324894719873857,0.536021657606642,0.04412795711629439,0.0,0.08557125344300714,0.0,0.02435915304710269,0.005218563485320843,0.05470141530163286,0.25
14,window,35,0.1324894719873857,0.536021657606642,0.04412795711629439,0.0,0.08557125344300714,0.0,0.02435915304710269,0.005218563485320843,0.05470141530163286,0.25
14,window,36,0.1324894719873857,0.536021657606642,0.04412795711629439,0.0,0.08557125344300714,0.0,0.02435915304710269,0.005218563485320843,0.05470141530163286,0.25
14,window,37,0.1324894719873857,0.536021657606642,0.04412795711629439,0.0,0.08557125344300714,0.0,0.02435915304710269,0.005218563485320843,0.05470141530163286,0.25
14,window,38,0.1324894719873857,0.536021657606642,0.04412795711629439,0.0,0.08557125344300714,0.0,0.02435915304710269,0.005218563485320843,0.05470141530163286,0.25
14,window,39,0.1324894719873857,0.536021657606642,0.04412795711629439,0.0,0.08557125344300714,0.0,0.02435915304710269,0.005218563485320843,0.05470141530163286,0.25
14,window,40,0.1324894719873857,0.536021657606642,0.04412795711629439,0.0,0.08557125344300714,0.0,0.02435915304710269,0.005218563485320843,0.05470141530163286,0.25
14,window,41,0.1324894719873857,0.536021657606642,0.04412795711629439,0.0,0.08557125344300714,0.0,0.02435915304710269,0.005218563485320843,0.05470141530163286,0.25
14,window,42,0.1324894719873857,0.536021657606642,0.04412795711629439,0.0,0.08557125344300714,0.0,0.02435915304710269,0.005218563485320843,0.05470141530163286,0.25
14,window,43,0.1324894719873857,0.5611989360567262,0.0505841402851612,0.02463704490989091,0.06600268206336972,0.0,0.03516651790627947,0.0,0.01241067877857261,0.25
14,window,44,0.1324894719873857,0.5611989360567262,0.0505841402851612,0.02463704490989091,0.06600268206336972,0.0,0.03516651790627947,0.0,0.01241067877857261,0.25
14,window,45,0.1324894719873857,0.5611989360567262,0.0505841402851612,0.02463704490989091,0.06600268206336972,0.0,0.03516651790627947,0.0,0.01241067877857261,0.25
14,window,46,0.1324894719873857,0.5611989360567262,0.0505841402851612,0.02463704490989091,0.06600268206336972,0.0,0.03516651790627947,0.0,0.01241067877857261,0.25
14,window,47,0.1324894719873857,0.5611989360567262,0.0505841402851612,0.02463704490989091,0.06600268206336972,0.0,0.03516651790627947,0.0,0.01241067877857261,0.25
14,window,48,0.1324894719873857,0.5611989360567262,0.0505841402851612,0.02463704490989091,0.06600268206336972,0.0,0.03516651790627947,0.0,0.01241067877857261,0.25
14,window,49,0.1324894719873857,0.5611989360567262,0.0505841402851612,0.02463704490989091,0.06600268206336972,0.0,0.03516651790627947,0.0,0.01241067877857261,0.25
14,window,50,0.1324894719873857,0.5611989360567262,0.0505841402851612,0.02463704490989091,0.06600268206336972,0.0,0.03516651790627947,0.0,0.01241067877857261,0.25
14,window,51,0.1324894719873857,0.5611989360567262,0.0505841402851612,0.02463704490989091,0.06600268206336972,0.0,0.03516651790627947,0.0,0.01241067877857261,0.25
14,window,52,0.1324894719873857,0.5611989360567262,0.0505841402851612,0.02463704490989091,0.06600268206336972,0.0,0.03516651790627947,0.0,0.01241067877857261,0.25
14,window,53,0.1324894719873857,0.5611989360567262,0.0505841402851612,0.02463704490989091,0.06600268206336972,0.0,0.03516651790627947,0.0,0.01241067877857261,0.25
14,window,54,0.1324894719873857,0.5611989360567262,0.0505841402851612,0.02463704490989091,0.06600268206336972,0.0,0.03516651790627947,0.0,0.01241067877857261,0.25
14,window,55,0.1324894719873857,0.5611989360567262,0.0505841402851612,0.02463704490989091,0.06600268206336972,0.0,0.03516651790627947,0.0,0.01241067877857261,0.25
14,window,56,0.1324894719873857,0.5611989360567262,0.0505841402851612,0.02463704490989091,0.06600268206336972,0.0,0.03516651790627947,0.0,0.01241067877857261,0.25
14,window,57,0.1324894719873857,0.5684263481268303,0.0,0.0,0.137672918562201,0.04390073331096876,0.0,0.0,0.0,0.25
14,window,58,0.1324894719873857,0.5684263481268303,0.0,0.0,0.137672918562201,0.04390073331096876,0.0,0.0,0.0,0.25
14,window,59,0.1324894719873857,0.5684263481268303,0.0,0.0,0.137672918562201,0.04390073331096876,0.0,0.0,0.0,0.25
14,window,60,0.1324894719873857,0.5684263481268303,0.0,0.0,0.137672918562201,0.04390073331096876,0.0,0.0,0.0,0.25
14,window,61,0.1324894719873857,0.5684263481268303,0.0,0.0,0.137672918562201,0.04390073331096876,0.0,0.0,0.0,0.25
14,window,62,0.1324894719873857,0.5684263481268303,0.0,0.0,0.137672918562201,0.04390073331096876,0.0,0.0,0.0,0.25
14,window,63,0.1324894719873857,0.5684263481268303,0.0,0.0,0.137672918562201,0.04390073331096876,0.0,0.0,0.0,0.25
14,window,64,0.1324894719873857,0.5684263481268303,0.0,0.0,0.137672918562201,0.04390073331096876,0.0,0.0,0.0,0.25
14,window,65,0.1324894719873857,0.5684263481268303,0.0,0.0,0.137672918562201,0.04390073331096876,0.0,0.0,0.0,0.25
14,window,66,0.1324894719873857,0.5684263481268303,0.0,0.0,0.137672918562201,0.04390073331096876,0.0,0.0,0.0,0.25
14,window,67,0.1324894719873857,0.5684263481268303,0.0,0.0,0.137672918562201,0.04390073331096876,0.0,0.0,0.0,0.25
14,window,68,0.1324894719873857,0.5684263481268303,0.0,0.0,0.137672918562201,0.04390073331096876,0.0,0.0,0.0,0.25
14,window,69,0.1324894719873857,0.5684263481268303,0.0,0.0,0.137672918562201,0.04390073331096876,0.0,0.0,0.0,0.25
14,window,70,0.1324894719873857,0.5684263481268303,0.0,0.0,0.137672918562201,0.04390073331096876,0.0,0.0,0.0,0.25
14,window,71,0.1324894719873857,0.1915783974270668,0.2517079616309273,0.3067136409420059,0.0,0.0,0.0,0.0,0.0,0.25
14,window,72,0.1324894719873857,0.1915783974270668,0.2517079616309273,0.3067136409420059,0.0,0.0,0.0,0.0,0.0,0.25
14,window,73,0.1324894719873857,0.1915783974270668,0.2517079616309273,0.3067136409420059,0.0,0.0,0.0,0.0,0.0,0.25
